date,energy_kwh,event,day_of_week,month,is_weekend,is_exam_period,rolling_avg
2024-01-01,164.52,Winter Break,Monday,January,False,False,
2024-01-02,183.96,Winter Break,Tuesday,January,False,False,
2024-01-03,176.58,Winter Break,Wednesday,January,False,False,
2024-01-04,172.08,Winter Break,Thursday,January,False,False,
2024-01-05,157.14,Winter Break,Friday,January,False,False,
2024-01-06,94.28,Winter Break,Saturday,January,True,False,
2024-01-07,61.53,Winter Break,Sunday,January,True,False,144.29857142857142
2024-01-08,181.11,Winter Break,Monday,January,False,False,146.66857142857143
2024-01-09,172.16,Winter Break,Tuesday,January,False,False,144.98285714285714
2024-01-10,585.91,Regular,Wednesday,January,False,False,203.45857142857145
2024-01-11,508.57,Regular,Thursday,January,False,False,251.52857142857144
2024-01-12,615.36,Regular,Friday,January,False,False,316.98857142857145
2024-01-13,359.94,Regular,Saturday,January,True,False,354.94
2024-01-14,212.06,Regular,Sunday,January,True,False,376.4442857142857
2024-01-15,526.71,Regular,Monday,January,False,False,425.8157142857143
2024-01-16,526.88,Regular,Tuesday,January,False,False,476.48999999999995
2024-01-17,540.48,Regular,Wednesday,January,False,False,470.0
2024-01-18,565.29,Regular,Thursday,January,False,False,478.1028571428571
2024-01-19,554.84,Regular,Friday,January,False,False,469.45714285714286
2024-01-20,323.41,Regular,Saturday,January,True,False,464.23857142857145
2024-01-21,230.03,Regular,Sunday,January,True,False,466.80571428571426
2024-01-22,521.94,Regular,Monday,January,False,False,466.12428571428575
2024-01-23,539.12,Regular,Tuesday,January,False,False,467.8728571428572
2024-01-24,547.47,Regular,Wednesday,January,False,False,468.8714285714286
2024-01-25,557.56,Regular,Thursday,January,False,False,467.7671428571429
2024-01-26,594.58,Regular,Friday,January,False,False,473.44428571428574
2024-01-27,317.23,Regular,Saturday,January,True,False,472.5614285714286
2024-01-28,225.64,Regular,Sunday,January,True,False,471.9342857142857
2024-01-29,572.9,Regular,Monday,January,False,False,479.2142857142857
2024-01-30,511.48,Regular,Tuesday,January,False,False,475.2657142857143
2024-01-31,574.6,Regular,Wednesday,January,False,False,479.14142857142855
2024-02-01,525.43,Regular Semester,Thursday,February,False,False,474.5514285714285
2024-02-02,513.57,Regular Semester,Friday,February,False,False,462.9785714285714
2024-02-03,367.8,Regular Semester,Saturday,February,True,False,470.20285714285717
2024-02-04,245.95,Regular Semester,Sunday,February,True,False,473.1042857142857
2024-02-05,597.19,Regular Semester,Monday,February,False,False,476.57428571428574
2024-02-06,540.52,Regular Semester,Tuesday,February,False,False,480.72285714285715
2024-02-07,517.24,Regular Semester,Wednesday,February,False,False,472.52857142857147
2024-02-08,583.23,Regular Semester,Thursday,February,False,False,480.78571428571433
2024-02-09,555.77,Regular Semester,Friday,February,False,False,486.81428571428575
2024-02-10,311.99,Regular Semester,Saturday,February,True,False,478.84142857142854
2024-02-11,224.78,Regular Semester,Sunday,February,True,False,475.81714285714287
2024-02-12,510.12,Regular Semester,Monday,February,False,False,463.37857142857143
2024-02-13,608.55,Regular Semester,Tuesday,February,False,False,473.0971428571429
2024-02-14,535.36,Regular Semester,Wednesday,February,False,False,475.68571428571425
2024-02-15,580.78,Regular Semester,Thursday,February,False,False,475.3357142857143
2024-02-16,541.32,Regular Semester,Friday,February,False,False,473.27142857142854
2024-02-17,338.85,Regular Semester,Saturday,February,True,False,477.10857142857145
2024-02-18,227.1,Regular Semester,Sunday,February,True,False,477.44
2024-02-19,527.05,Regular Semester,Monday,February,False,False,479.85857142857145
2024-02-20,615.33,Regular Semester,Tuesday,February,False,False,480.82714285714286
2024-02-21,593.45,Regular Semester,Wednesday,February,False,False,489.1257142857143
2024-02-22,611.94,Regular Semester,Thursday,February,False,False,493.57714285714286
2024-02-23,606.92,Regular Semester,Friday,February,False,False,502.9485714285715
2024-02-24,344.11,Regular Semester,Saturday,February,True,False,503.7
2024-02-25,243.98,Regular Semester,Sunday,February,True,False,506.1114285714286
2024-02-26,516.21,Regular Semester,Monday,February,False,False,504.56285714285724
2024-02-27,528.3,Regular Semester,Tuesday,February,False,False,492.13
2024-02-28,511.34,Regular Semester,Wednesday,February,False,False,480.40000000000003
2024-02-29,542.85,Regular,Thursday,February,False,False,470.53000000000003
2024-03-01,439.98,Regular,Friday,March,False,False,446.68142857142857
2024-03-02,257.65,Regular,Saturday,March,True,False,434.33
2024-03-03,191.83,Regular,Sunday,March,True,False,426.88
2024-03-04,437.11,Regular,Monday,March,False,False,415.58
2024-03-05,430.28,Regular,Tuesday,March,False,False,401.57714285714286
2024-03-06,453.84,Regular,Wednesday,March,False,False,393.36285714285714
2024-03-07,417.68,Regular,Thursday,March,False,False,375.4814285714286
2024-03-08,477.2,Regular,Friday,March,False,False,380.79857142857145
2024-03-09,247.03,Regular,Saturday,March,True,False,379.28142857142853
2024-03-10,404.66,Midterm Exams,Sunday,March,True,True,409.6857142857143
2024-03-11,726.89,Midterm Exams,Monday,March,False,True,451.0828571428571
2024-03-12,850.77,Midterm Exams,Tuesday,March,False,True,511.15285714285716
